source;share/dynamic_fleet_manager/hook/cmake_prefix_path.ps1
source;share/dynamic_fleet_manager/hook/cmake_prefix_path.dsv
source;share/dynamic_fleet_manager/hook/cmake_prefix_path.sh
source;share/dynamic_fleet_manager/hook/ld_library_path_lib.ps1
source;share/dynamic_fleet_manager/hook/ld_library_path_lib.dsv
source;share/dynamic_fleet_manager/hook/ld_library_path_lib.sh
source;share/dynamic_fleet_manager/local_setup.bash
source;share/dynamic_fleet_manager/local_setup.dsv
source;share/dynamic_fleet_manager/local_setup.ps1
source;share/dynamic_fleet_manager/local_setup.sh
source;share/dynamic_fleet_manager/local_setup.zsh
